Début,Fin,Résumé,Lieu,Description
15/12/2025 15:00,15/12/2025 17:00,R1.10,D_028,RT1-TP_B2 KOTTI IMEN
10/12/2025 13:00,10/12/2025 17:00,R1.06,G_002,RT1-TP_A1 CHAMBERT CHRISTOPHE
19/09/2025 06:00,19/09/2025 08:00,R1.07,D_110,RT1-B LAURENT NILS
09/12/2025 13:00,09/12/2025 15:00,R1.11 COMMUNICATION,D_110,RT1-B DIOLEZ JULIE
21/10/2025 10:00,21/10/2025 10:30,--------------------Contrôle des Absences - Bureau de Mme Zeryouh,,RT1-S1 RT2-TP_C_FI RT2-TP_R_FI ZERYOUH NEZHA
20/11/2025 07:00,20/11/2025 08:00,SAE1.04 SUIVI PROJET,G_010,RT1-TP_B1 MATICHARD PIERRE-JEAN
04/11/2025 15:00,04/11/2025 17:00,R1.07 TP,G_003,RT1-TP_A2 AZZOUNI SOUMAYA
15/01/2026 13:00,15/01/2026 17:00,Soutien RT1-RT2 (Non Obligatoire),"G_002\,D_110\,G_004\,G_007\,D_028\,D_026\,D_032",RT1-S1
01/09/2025 09:30,01/09/2025 10:30,Jeu de piste sur le campus par équipe,,RT1-S1
27/11/2025 07:00,27/11/2025 09:00,R1.12 EN 2EME,D_110,RT1-B Armoire PC portable NEJJAR NABIH
03/11/2025 14:00,03/11/2025 15:00,R1.11 METHODO,D_032,RT1-B BARNAY FABIENNE
30/09/2025 14:00,30/09/2025 16:00,R1.02,G_004,RT1-B CHAMBERT CHRISTOPHE
14/10/2025 14:00,14/10/2025 16:00,R1.01c,G_012,RT1-TP_A1 MARTINI PIERRE
07/11/2025 07:00,07/11/2025 08:00,SAE1.03 SUIVI,G_007,RT1-TP_B2 EL BADAOUI MOHAMED
19/12/2025 07:00,19/12/2025 09:00,SAE1.05 TP 2H,G_003,RT1-TP_A2 BIARD MATHIEU
12/09/2025 13:00,12/09/2025 14:00,SAE1.01,G_019,RT1-TP_A2
05/09/2025 14:00,05/09/2025 16:00,R1.08,G_012,RT1-B MARTINI PIERRE
05/01/2026 07:00,05/01/2026 08:00,SAE1.05 SUIVI PROJET,G_012,RT1-TP_B1 BIARD MATHIEU
20/11/2025 08:00,20/11/2025 09:00,SAE1.04 PROJET,G_010,RT1-TP_B1
19/12/2025 09:00,19/12/2025 11:00,SAE1.05 PROJET A2,G_003,RT1-TP_A2
21/10/2025 12:00,21/10/2025 14:00,R1.07 TP,G_019,RT1-TP_B2 EL AMLI AMINE
05/12/2025 14:00,05/12/2025 15:00,SAE1.04 PROJET,G_007,RT1-TP_B2
16/10/2025 09:00,16/10/2025 10:00,R1.14,G_011_AMPHI,RT1-S1 GAULTIER BEATRICE
06/01/2026 09:00,06/01/2026 11:00,SAE1.05 PROJET A2,G_003,RT1-TP_A2
27/11/2025 09:00,27/11/2025 11:00,R1.11 METHODO,D_028,RT1-B BARNAY FABIENNE
07/01/2026 07:00,07/01/2026 09:00,SAE1.05 PROJET B1,G_007,RT1-TP_B1
09/12/2025 13:00,09/12/2025 14:00,SAE1.02 PROJET,G_019,RT1-TP_A2
25/11/2025 11:00,25/11/2025 11:30,Contrôle des Absences - Bureau de Mme Zeryouh,,RT2-S3 RT1-S1 ZERYOUH NEZHA
26/09/2025 11:00,26/09/2025 14:00,R1.05,G_007,RT1-TP_A2 HEYRAUD CHRISTOPHE
16/10/2025 07:00,16/10/2025 09:00,R1.04 ELECTRONIQUE,D_026,RT1-A AZZOUNI SOUMAYA
08/10/2025 14:00,08/10/2025 16:00,R1.13 TDB,D_028,RT1-B GRIZONNET YANN
04/12/2025 09:00,04/12/2025 11:00,SAE1.02 PROJET,G_007,RT1-TP_B1
16/09/2025 08:00,16/09/2025 10:00,R1.10,D_032,RT1-A TCHEN CASSANDRA
03/12/2025 09:00,03/12/2025 11:00,R1.06,G_003,RT1-A HEYRAUD CHRISTOPHE
09/12/2025 09:00,09/12/2025 11:00,R1.11 COMMUNICATION,D_110,RT1-A DIOLEZ JULIE
23/09/2025 12:30,23/09/2025 14:00,PRESENTATION TUTORAT/ CONTRAT PEDAGO,G_011_AMPHI,RT1-TP_A1 RT1-TP_B2 RT1-TP_A2 RT1-TP_B1 NEJJAR NABIH
01/10/2025 12:00,01/10/2025 14:00,R1.15,G_016,RT1-A GUILLOT TIPHANIE
08/01/2026 07:00,08/01/2026 08:00,SAE1.05 SUIVI PROJET,G_007,RT1-TP_A1 BIARD MATHIEU
22/09/2025 06:00,22/09/2025 08:00,R1.05,D_110,RT1-A HEYRAUD CHRISTOPHE
20/11/2025 07:00,20/11/2025 09:00,R1.10,D_026,RT1-TP_B2 KOTTI IMEN
09/09/2025 06:00,09/09/2025 07:00,SAE1.01 SUIVI,G_004,RT1-TP_B1 AZZOUNI SOUMAYA
